Actual,Predicted,Proba
0,1,0.52692497
1,1,0.6753857
0,0,0.20408066
0,1,0.62558985
1,1,0.52692497
1,1,0.6753857
0,1,0.6190526
0,1,0.62558985
0,1,0.6045433
0,0,0.3146141
0,0,0.27617264
0,0,0.35784054
0,0,0.27617264
0,0,0.20408066
0,0,0.20408066
0,0,0.20408066
0,0,0.20408066
0,0,0.35784054
0,1,0.52692497
0,0,0.37265155
0,1,0.62558985
0,0,0.35784054
0,1,0.62558985
0,0,0.27617264
0,1,0.52692497
0,0,0.3600591
0,1,0.56616604
1,1,0.6334141
0,0,0.27617264
0,1,0.62558985
0,0,0.35355526
0,0,0.35355526
0,0,0.20408066
0,0,0.42793414
0,0,0.27617264
0,0,0.27617264
0,1,0.6009692
1,1,0.6949501
1,0,0.35784054
0,0,0.36360452
0,0,0.3594279
0,1,0.66041654
0,0,0.20408066
1,1,0.6565867
0,0,0.3594279
0,0,0.20408066
0,0,0.35784054
0,0,0.20408066
0,0,0.20408066
0,1,0.52692497
0,0,0.27677813
1,1,0.60965145
0,1,0.62558985
0,0,0.27617264
0,0,0.27617264
1,1,0.66473395
0,0,0.27617264
0,1,0.52692497
0,1,0.52692497
1,1,0.6585014
0,1,0.62558985
0,1,0.52692497
1,1,0.62208533
0,0,0.27617264
0,0,0.42793414
